bootstrap_id,analysis_type,prompt_type,mean_f1,std_f1
126,within_prompt,vague,0.8684107767684119,0.010053247143519172
126,within_prompt,complex,0.8651674049241203,0.011958957716086517
126,cross_prompt,all,0.8252127000263759,0.005897889556196386
127,within_prompt,vague,0.8672637045383453,0.007224365751199121
127,within_prompt,complex,0.8654735237360001,0.01006044028919052
127,cross_prompt,all,0.8253738608276635,0.005472718100234374
128,within_prompt,vague,0.8652733385562896,0.010220251856599688
128,within_prompt,complex,0.8653536597887675,0.012740291803300425
128,cross_prompt,all,0.8238154170768601,0.0049675661592540705
129,within_prompt,vague,0.8682818214098612,0.010243116560469535
129,within_prompt,complex,0.8636656363805135,0.011111797114224279
129,cross_prompt,all,0.8252419933028843,0.005546303916599905
130,within_prompt,complex,0.8640231192111969,0.015056906077413067
130,within_prompt,vague,0.8665411737230089,0.009484512005852246
130,cross_prompt,all,0.825233211704329,0.00609934027843281
131,within_prompt,vague,0.8624377215609831,0.011919570085824737
131,within_prompt,complex,0.8670331296466646,0.014832568413855949
131,cross_prompt,all,0.8260921217360586,0.00486534562567071
132,within_prompt,vague,0.865130772193273,0.011476992288632346
132,within_prompt,complex,0.8626413866877556,0.012592789082063195
132,cross_prompt,all,0.8265420731745268,0.006169355051710162
133,within_prompt,complex,0.8586889918033893,0.008306160512375805
133,within_prompt,vague,0.863648941119512,0.010878278394818633
133,cross_prompt,all,0.8260784347852071,0.005342064102272151
134,within_prompt,complex,0.8636296898126602,0.011125410888140445
134,within_prompt,vague,0.866911496434893,0.009990702296636017
134,cross_prompt,all,0.8246964871883392,0.0051639608304219495
135,within_prompt,vague,0.8642150979293021,0.010392025303719675
135,within_prompt,complex,0.8622776840044104,0.01176505433032053
135,cross_prompt,all,0.8245084492527709,0.005121708332375805
136,within_prompt,complex,0.8652363551987542,0.012778635568889429
136,within_prompt,vague,0.8615205848918241,0.011146216825267905
136,cross_prompt,all,0.8244629996888181,0.006130760098099361
137,within_prompt,complex,0.8633620043595632,0.01135892001599972
137,within_prompt,vague,0.8662082529067994,0.011532755868846006
137,cross_prompt,all,0.8251387448537917,0.005542357508128977
138,within_prompt,complex,0.8613278037971921,0.01355772919054095
138,within_prompt,vague,0.8641704358160496,0.012541123427131148
138,cross_prompt,all,0.8254730743274354,0.004260585067907905
139,within_prompt,complex,0.861794230185057,0.011000742022143056
139,within_prompt,vague,0.8674693793058396,0.00828497682107521
139,cross_prompt,all,0.8248390555381775,0.005323949757339382
140,within_prompt,complex,0.8659594158331553,0.013717188827103412
140,within_prompt,vague,0.8708029349644979,0.010562680760095084
140,cross_prompt,all,0.8263116841730864,0.004494882514986259
141,within_prompt,complex,0.8670198172330856,0.00959986805567135
141,within_prompt,vague,0.8681218546369801,0.009876958712794703
141,cross_prompt,all,0.8248610780997709,0.005877128675323844
142,within_prompt,complex,0.8641891454656919,0.010822841638642758
142,within_prompt,vague,0.8660906019963717,0.008610703863178847
142,cross_prompt,all,0.8250968915720781,0.005723160817055717
143,within_prompt,vague,0.8672143129202036,0.0099808164510625
143,within_prompt,complex,0.8656390936751115,0.012816358291459612
143,cross_prompt,all,0.8249569107656893,0.005965501302655496
144,within_prompt,vague,0.8688613207716691,0.009465354563447758
144,within_prompt,complex,0.8688343189380787,0.013675006281384242
144,cross_prompt,all,0.8241102615992228,0.005087799547121761
145,within_prompt,complex,0.8669057612617811,0.009804211736069776
145,within_prompt,vague,0.8666486541430155,0.011069345490979671
145,cross_prompt,all,0.8254583827827288,0.004997030575591109
146,within_prompt,complex,0.8654900995584635,0.012102319293692218
146,within_prompt,vague,0.8647721740934584,0.009548499561709028
146,cross_prompt,all,0.8250481207320031,0.005099744644086906
147,within_prompt,vague,0.8658361874128643,0.010424815111843932
147,within_prompt,complex,0.867793562511603,0.008766763199982779
147,cross_prompt,all,0.8249977827072144,0.0058616152538005254
148,within_prompt,vague,0.8664469266759938,0.009836497056917219
148,within_prompt,complex,0.8656642750689858,0.012064918669400999
148,cross_prompt,all,0.8271994174912919,0.005440453347726819
149,within_prompt,complex,0.865016928085914,0.01131879667688878
149,within_prompt,vague,0.8650180101394653,0.012140187225496354
149,cross_prompt,all,0.8261389603801802,0.0047521850505391336
150,within_prompt,complex,0.8631455898284912,0.011740460151846797
150,within_prompt,vague,0.8614019891794991,0.011160817030932088
150,cross_prompt,all,0.8252363359928131,0.006019507579985721
151,within_prompt,vague,0.8652044470821109,0.010920439494289313
151,within_prompt,complex,0.8654944234424167,0.012392110708813282
151,cross_prompt,all,0.8265716579225328,0.00558148845380517
152,within_prompt,vague,0.8656627564203172,0.011634759054040005
152,within_prompt,complex,0.8594394892454147,0.010368505307930601
152,cross_prompt,all,0.826448084115982,0.00445392082332884
153,within_prompt,complex,0.864590551171984,0.007958845275044117
153,within_prompt,vague,0.8661834442097208,0.009667146524260302
153,cross_prompt,all,0.826030840476354,0.0056201639340264
154,within_prompt,vague,0.8640141647595626,0.010755972433500146
154,within_prompt,complex,0.8664794616077257,0.012492230524123585
154,cross_prompt,all,0.8249349494775137,0.004615411675971273
155,within_prompt,vague,0.8666996901685541,0.010560515072819148
155,within_prompt,complex,0.8673922936121623,0.013270643916064249
155,cross_prompt,all,0.8256993900846552,0.004471749642717605
156,within_prompt,vague,0.8674257679989463,0.009493816807444091
156,within_prompt,complex,0.8652413139740626,0.011214020708091159
156,cross_prompt,all,0.8259868385891119,0.005974617458828531
157,within_prompt,vague,0.8666991477920896,0.009544917408468287
157,within_prompt,complex,0.8674011258851915,0.014298573037289132
157,cross_prompt,all,0.8258159805317314,0.00493720316439837
158,within_prompt,vague,0.8663469060607578,0.011225314830255153
158,within_prompt,complex,0.8637819200754165,0.008683313100289393
158,cross_prompt,all,0.8245679313937823,0.006072867053293645
159,within_prompt,vague,0.8688854304226962,0.009639634714840676
159,within_prompt,complex,0.8672204298131606,0.011918567202517006
159,cross_prompt,all,0.8246656759427144,0.005068636960018539
160,within_prompt,complex,0.8659721836447716,0.011904646210855357
160,within_prompt,vague,0.8669483860333761,0.009951905055725052
160,cross_prompt,all,0.8246417336685713,0.004786029086008698
161,within_prompt,vague,0.8683895500082719,0.008292519611551284
161,within_prompt,complex,0.8658320426940918,0.014835554975433558
161,cross_prompt,all,0.8246688602263468,0.005099526326322334
162,within_prompt,vague,0.8659654193454318,0.011180786545514331
162,within_prompt,complex,0.8688864558935165,0.012007062578791665
162,cross_prompt,all,0.8236888659497102,0.005500730260033309
163,within_prompt,complex,0.8655264532124555,0.011459703099913243
163,within_prompt,vague,0.8673547006422474,0.010481957245336817
163,cross_prompt,all,0.8254605296886328,0.004644530041353974
164,within_prompt,complex,0.8631582856178284,0.011127760808981564
164,within_prompt,vague,0.8657737374305725,0.008673152834845163
164,cross_prompt,all,0.824113110701243,0.005491128516768345
165,within_prompt,vague,0.8683241147261399,0.009792438861784774
165,within_prompt,complex,0.8652716462428753,0.013253256140864585
165,cross_prompt,all,0.8260082801183065,0.00552946174200698
166,within_prompt,complex,0.8685927255587145,0.012908265141265616
166,within_prompt,vague,0.864005939828025,0.0115394727973262
166,cross_prompt,all,0.8259505512667638,0.005849620746076332
167,within_prompt,complex,0.8652697127798329,0.010840999326160047
167,within_prompt,vague,0.8674298564592997,0.007770830816831558
167,cross_prompt,all,0.8254683906177305,0.005457605209060746
168,within_prompt,vague,0.8633693575859069,0.012526005923719281
168,within_prompt,complex,0.8616573587059975,0.01213916435462348
168,cross_prompt,all,0.8242757941814179,0.0052630098794900675
169,within_prompt,complex,0.8653988875448704,0.012198989502419965
169,within_prompt,vague,0.8656415854181562,0.011370155441912045
169,cross_prompt,all,0.8267347850698106,0.005774073070458758
170,within_prompt,complex,0.8644567955107916,0.010674586354411876
170,within_prompt,vague,0.8683324837684632,0.010157935555249404
170,cross_prompt,all,0.8237679322560628,0.005803963384938659
171,within_prompt,vague,0.8697698904621985,0.010263430177681903
171,within_prompt,complex,0.8647890161065495,0.012102338995862924
171,cross_prompt,all,0.823438401832137,0.006049684533804584
172,within_prompt,complex,0.859900859495004,0.009264283419904162
172,within_prompt,vague,0.868904217293388,0.007444118697008522
172,cross_prompt,all,0.8264462215205034,0.005105765661342429
173,within_prompt,complex,0.8631299018859864,0.009827464881209272
173,within_prompt,vague,0.8648703793684641,0.010864099397623348
173,cross_prompt,all,0.8248639404773712,0.004280922847742668
174,within_prompt,complex,0.8672020435333252,0.012168638304391216
174,within_prompt,vague,0.866869178685275,0.008402899168674082
174,cross_prompt,all,0.8247621981602795,0.005436081337876128
175,within_prompt,vague,0.8669647177060446,0.009873015339575754
175,within_prompt,complex,0.866107573111852,0.013343122735649178
175,cross_prompt,all,0.8249758107717647,0.005043812279967153
176,within_prompt,complex,0.8656390337716966,0.013279763330380749
176,within_prompt,vague,0.8698406093998959,0.008674473373186366
176,cross_prompt,all,0.825843516518088,0.004645502459985855
177,within_prompt,vague,0.8682052676494305,0.0101496635844958
177,within_prompt,complex,0.8669418195883433,0.012313543275209528
177,cross_prompt,all,0.8249150209310578,0.005793009600857227
178,within_prompt,complex,0.8660220050811768,0.009818461737067512
178,within_prompt,vague,0.8667752768682397,0.010105302037993865
178,cross_prompt,all,0.8259021889331729,0.004698626089242265
179,within_prompt,complex,0.8618806445080301,0.008555359261096471
179,within_prompt,vague,0.8660103440284729,0.010162260274259725
179,cross_prompt,all,0.8243327029049397,0.006598834035900767
180,within_prompt,complex,0.8647378047307333,0.01082213065260877
180,within_prompt,vague,0.8655021320218625,0.010898887850189456
180,cross_prompt,all,0.8243754461126508,0.005057937255409275
181,within_prompt,vague,0.8692041277885437,0.010152455058560612
181,within_prompt,complex,0.8623396719203276,0.011126068084905754
181,cross_prompt,all,0.8239721376068738,0.005343298483210032
182,within_prompt,vague,0.8642249637179904,0.010089845789128212
182,within_prompt,complex,0.8646924429469638,0.013927396029862838
182,cross_prompt,all,0.8252853945545529,0.005572957764971917
183,within_prompt,complex,0.8630414917355492,0.012307305273484724
183,within_prompt,vague,0.8647312770287195,0.01095625805401769
183,cross_prompt,all,0.8245979434457319,0.004601571596058969
184,within_prompt,complex,0.8653806900978088,0.009348583723251636
184,within_prompt,vague,0.8677600532770157,0.010713520660143356
184,cross_prompt,all,0.8250113233276035,0.005160484428899311
185,within_prompt,complex,0.864286329348882,0.011216545470607903
185,within_prompt,vague,0.8672479821576012,0.010164087704835494
185,cross_prompt,all,0.8253336784451507,0.005023436332447433
186,within_prompt,complex,0.8647718115856773,0.012067443127835248
186,within_prompt,vague,0.864977595053221,0.012250864073076757
186,cross_prompt,all,0.8250103975242039,0.005234071325867739
187,within_prompt,vague,0.8667494356632233,0.008905075302406425
187,within_prompt,complex,0.8600672582785288,0.00898525344202616
187,cross_prompt,all,0.8252565358199325,0.005543326199373675
188,within_prompt,complex,0.8648959100246429,0.01211959118131513
188,within_prompt,vague,0.8642806112766266,0.014513194945426905
188,cross_prompt,all,0.8252033667130904,0.005661614579861784
189,within_prompt,complex,0.8596824169158935,0.008150839218979338
189,within_prompt,vague,0.8657045364379883,0.010693996801041626
189,cross_prompt,all,0.8253830724528858,0.0057938233509965565
190,within_prompt,vague,0.8625094294548035,0.011235882643273664
190,within_prompt,complex,0.8656725058188806,0.007602395806901012
190,cross_prompt,all,0.8243415333190054,0.005495113642257586
191,within_prompt,complex,0.8654375167993399,0.013822018930436376
191,within_prompt,vague,0.8609340007488544,0.01156487506585558
191,cross_prompt,all,0.8262513864498872,0.004809448918632929
192,within_prompt,vague,0.8693703879480776,0.009962952389493232
192,within_prompt,complex,0.8652210146188736,0.012795386341422904
192,cross_prompt,all,0.8270273581147194,0.004741486693447267
193,within_prompt,complex,0.8654287224230559,0.014231895088003765
193,within_prompt,vague,0.8683365702629089,0.008729438853690492
193,cross_prompt,all,0.824213981628418,0.005131912564607533
194,within_prompt,complex,0.8617876297549197,0.010523190169340795
194,within_prompt,vague,0.865736049413681,0.01062742755796977
194,cross_prompt,all,0.8267138531574836,0.004665628333289362
195,within_prompt,vague,0.8655131974003532,0.011664902774750853
195,within_prompt,complex,0.863153012025924,0.009768541929377268
195,cross_prompt,all,0.8246431623895963,0.00584250119703054
196,within_prompt,complex,0.8672818740208944,0.012597199106313968
196,within_prompt,vague,0.8707122365633647,0.010028916012110705
196,cross_prompt,all,0.8253506714647466,0.005189458273263827
197,within_prompt,complex,0.8694255758415569,0.012625483539383505
197,within_prompt,vague,0.8673239675435153,0.010133525010039635
197,cross_prompt,all,0.8264393527457055,0.005680917415787135
198,within_prompt,vague,0.8677500538204027,0.011640264140141496
198,within_prompt,complex,0.8644101999022744,0.01059970478162719
198,cross_prompt,all,0.8268185296784276,0.005560965275053572
199,within_prompt,complex,0.8678929557402929,0.012107419266568482
199,within_prompt,vague,0.8635956613641036,0.011219489384145496
199,cross_prompt,all,0.8259374685585499,0.006143775835514253
200,within_prompt,complex,0.8685218041593378,0.01293117503679973
200,within_prompt,vague,0.8676514795848301,0.01020449759425557
200,cross_prompt,all,0.8254358818133672,0.004922987836456498
201,within_prompt,complex,0.8663721451392541,0.010591474896916536
201,within_prompt,vague,0.8683687042106282,0.009131745037937667
201,cross_prompt,all,0.8257275695024535,0.00544275433501552
202,within_prompt,vague,0.8667873417337736,0.008879707852722706
202,within_prompt,complex,0.8650034387906392,0.00828118388835387
202,cross_prompt,all,0.8246429631343255,0.0060836407385432755
203,within_prompt,complex,0.8655901421671328,0.013558910776890922
203,within_prompt,vague,0.8646587485616858,0.010435841468756021
203,cross_prompt,all,0.8240485424580781,0.005793674627382335
204,within_prompt,complex,0.8620021180673079,0.009448051043595224
204,within_prompt,vague,0.8654316067695618,0.011843673180999747
204,cross_prompt,all,0.8261707093980577,0.005337228718138052
205,within_prompt,complex,0.864101787408193,0.012131183268700406
205,within_prompt,vague,0.8678055176368127,0.011337483241382737
205,cross_prompt,all,0.8256135818858942,0.0061506553463216655
206,within_prompt,vague,0.8682074983914693,0.011037133211026569
206,within_prompt,complex,0.8640980402628581,0.010065981430940724
206,cross_prompt,all,0.8251774828942096,0.004609870758452537
207,within_prompt,vague,0.8681578462322553,0.008925694369822214
207,within_prompt,complex,0.8628151350551181,0.011382387935062787
207,cross_prompt,all,0.8250917853141317,0.004812676854378213
208,within_prompt,vague,0.8675090339448717,0.009400104074126336
208,within_prompt,complex,0.8626184595955743,0.011291191135638732
208,cross_prompt,all,0.8256175712398861,0.005000880727807122
209,within_prompt,vague,0.8656834175712184,0.010941023935710462
209,within_prompt,complex,0.8624909908875175,0.01170793196314842
209,cross_prompt,all,0.8261463642120361,0.005931026428034284
210,within_prompt,complex,0.8654679656028748,0.014346181448111967
210,within_prompt,vague,0.8646984875202179,0.012039427344545443
210,cross_prompt,all,0.8249098488262722,0.005863172142309693
211,within_prompt,vague,0.8674155275026957,0.008744190385536877
211,within_prompt,complex,0.8703309631347657,0.012338084783389673
211,cross_prompt,all,0.8239438765578799,0.004703942540324794
212,within_prompt,vague,0.8662971802379774,0.010122574041975092
212,within_prompt,complex,0.8613692427936354,0.010623674648299008
212,cross_prompt,all,0.8248901184724302,0.004988470860385958
213,within_prompt,complex,0.8654418814749945,0.012331527835075295
213,within_prompt,vague,0.8671999722719193,0.011330024785049641
213,cross_prompt,all,0.8256342136859893,0.0056127348229911495
214,within_prompt,vague,0.867457914352417,0.010089528491641233
214,within_prompt,complex,0.8597638890856788,0.008434323573385293
214,cross_prompt,all,0.8243428707122803,0.005075793364767521
215,within_prompt,vague,0.8647871613502502,0.010574038813656542
215,within_prompt,complex,0.8645317822694778,0.012231654726800437
215,cross_prompt,all,0.8265354511412707,0.004705028585280065
216,within_prompt,vague,0.8684685950477918,0.009510227741212835
216,within_prompt,complex,0.8649619014366813,0.012593554696655185
216,cross_prompt,all,0.8261444758285176,0.004474109991866943
217,within_prompt,vague,0.8675476461648941,0.010799540210012271
217,within_prompt,complex,0.8655988126993179,0.008471511688115316
217,cross_prompt,all,0.825914166075118,0.0043395312432276565
218,within_prompt,vague,0.8671393309320722,0.011431113539144068
218,within_prompt,complex,0.8623502021250518,0.012057879218776518
218,cross_prompt,all,0.8255375954839919,0.005206794826405513
219,within_prompt,vague,0.8654131889343262,0.011811912269441319
219,within_prompt,complex,0.8610338382422924,0.010606239081439263
219,cross_prompt,all,0.8245018161073023,0.005070876804999429
220,within_prompt,complex,0.8679246434143612,0.0130682968781352
220,within_prompt,vague,0.8653791302984412,0.01093904617694535
220,cross_prompt,all,0.825868753398337,0.005543064624126504
221,within_prompt,vague,0.8653102356653947,0.010262368306948726
221,within_prompt,complex,0.8717200721011442,0.012108079876591498
221,cross_prompt,all,0.8263250788052877,0.004710385239114492
222,within_prompt,complex,0.8674935802169468,0.013339471586793043
222,within_prompt,vague,0.8690590316599066,0.00902053326885317
222,cross_prompt,all,0.8250066262224446,0.004561169277412578
223,within_prompt,complex,0.8657520184150109,0.009154124459581001
223,within_prompt,vague,0.8673166400856442,0.010895000682100057
223,cross_prompt,all,0.8262329545426876,0.005032351642328124
224,within_prompt,complex,0.8669556104219877,0.01044550804472799
224,within_prompt,vague,0.8649951994419098,0.011192518167085436
224,cross_prompt,all,0.8255834219356378,0.0054641290840199185
225,within_prompt,complex,0.8676133553187052,0.008104267089724705
225,within_prompt,vague,0.8651759202281634,0.010307484909159368
225,cross_prompt,all,0.8239110100026034,0.005286385079858608
226,within_prompt,vague,0.8652185709388168,0.010171750480168138
226,within_prompt,complex,0.8654237124654982,0.014428379301928996
226,cross_prompt,all,0.8246959797714067,0.005755176599338335
227,within_prompt,complex,0.868256288766861,0.01045125339541574
227,within_prompt,vague,0.8644730283154382,0.009521808234257476
227,cross_prompt,all,0.82653346376599,0.005244943529547426
228,within_prompt,complex,0.8631423094442913,0.011345162278830825
228,within_prompt,vague,0.8680865231313204,0.010552066524166903
228,cross_prompt,all,0.8259879039092497,0.0046334803094570855
229,within_prompt,vague,0.8664940049250921,0.010891974996225042
229,within_prompt,complex,0.8646840810775757,0.013539790871169834
229,cross_prompt,all,0.8247127672459217,0.00625781373410676
230,within_prompt,complex,0.8688706186684695,0.011901388841783347
230,within_prompt,vague,0.8645092220533461,0.011193928400313257
230,cross_prompt,all,0.8261648851136366,0.004973925848922622
231,within_prompt,vague,0.8596315329725092,0.011273004666777471
231,within_prompt,complex,0.8659919977188111,0.013776323678209404
231,cross_prompt,all,0.8259968234568226,0.005346564822711077
232,within_prompt,complex,0.8692364567204526,0.009750758122045214
232,within_prompt,vague,0.8664473985370836,0.010522546606805126
232,cross_prompt,all,0.8248043397687516,0.00515510407560704
233,within_prompt,vague,0.8663996491167281,0.009945915536298313
233,within_prompt,complex,0.8642259339491526,0.01051741566797797
233,cross_prompt,all,0.8259726513263791,0.004147377624770724
234,within_prompt,vague,0.8620644067895824,0.011532439229483408
234,within_prompt,complex,0.8707184195518494,0.012255407760909737
234,cross_prompt,all,0.8254754529442898,0.005734590457490676
235,within_prompt,complex,0.8679887470991715,0.010940309190397032
235,within_prompt,vague,0.8680272259210285,0.010257944513233924
235,cross_prompt,all,0.8254582602150586,0.005051968702942651
236,within_prompt,complex,0.8617284430397881,0.012786319202505943
236,within_prompt,vague,0.8706113785505295,0.008640493166003016
236,cross_prompt,all,0.8251402816682492,0.005179056380443957
237,within_prompt,complex,0.8662739992141724,0.010566352718253475
237,within_prompt,vague,0.864190724492073,0.009572209293374656
237,cross_prompt,all,0.8240882795432518,0.005942651809617735
238,within_prompt,vague,0.8651382227738699,0.012272305041094807
238,within_prompt,complex,0.867638248205185,0.011224484680753674
238,cross_prompt,all,0.8249933580134777,0.005669318597205952
239,within_prompt,complex,0.867984746893247,0.013380692248941485
239,within_prompt,vague,0.8695741415023803,0.008054313722492011
239,cross_prompt,all,0.8245621485225225,0.004884191747267536
240,within_prompt,complex,0.8642632715842303,0.011008082735000485
240,within_prompt,vague,0.8673096522688866,0.009538219809947958
240,cross_prompt,all,0.8250029277801514,0.004724247143382834
241,within_prompt,vague,0.864879960599153,0.011301752101450147
241,within_prompt,complex,0.8679784115623025,0.011960648064634224
241,cross_prompt,all,0.8260024061389998,0.005224521603370306
242,within_prompt,complex,0.8666042545262505,0.010365995674777256
242,within_prompt,vague,0.8675926923751831,0.010377851753443927
242,cross_prompt,all,0.824845423113625,0.0049016489636400625
243,within_prompt,complex,0.867851557938949,0.010122954490013183
243,within_prompt,vague,0.8710189312696457,0.00930153357220421
243,cross_prompt,all,0.8245501158138117,0.004824536440144889
244,within_prompt,complex,0.8635428592010781,0.010692179004001464
244,within_prompt,vague,0.8712645078960218,0.005058935961619946
244,cross_prompt,all,0.8259845627678766,0.0059076071587299194
245,within_prompt,complex,0.8669813209109836,0.009453065161589435
245,within_prompt,vague,0.8714181969040319,0.010539987014147623
245,cross_prompt,all,0.8249049760677196,0.005584265975354211
246,within_prompt,complex,0.8624300986528397,0.010057643768170576
246,within_prompt,vague,0.8652669028802351,0.009250240322800671
246,cross_prompt,all,0.8244968737874713,0.005795423328478207
247,within_prompt,vague,0.866446723540624,0.00963007192133162
247,within_prompt,complex,0.8659573134623075,0.010283446929514436
247,cross_prompt,all,0.8244348444320537,0.005209781013854301
248,within_prompt,vague,0.8640552853283129,0.009755716276155206
248,within_prompt,complex,0.8635593908173698,0.012601728665618558
248,cross_prompt,all,0.8251501486219209,0.004896900188397153
249,within_prompt,complex,0.8600100829051092,0.008303539435216748
249,within_prompt,vague,0.8651970289647579,0.011245078805799471
249,cross_prompt,all,0.8253690040841395,0.005211767700742377
250,within_prompt,vague,0.867991144840534,0.009979389740374635
