bootstrap_id,analysis_type,prompt_type,mean_f1,std_f1
250,within_prompt,complex,0.8662042830671582,0.01153842542658094
250,cross_prompt,all,0.8246089654999811,0.006412731594246485
251,within_prompt,vague,0.8698396570980549,0.006644919855906048
251,within_prompt,complex,0.8634770322929729,0.010883734637773685
251,cross_prompt,all,0.8238906961566997,0.005387737034606108
252,within_prompt,complex,0.8665034770965576,0.012303739474870784
252,within_prompt,vague,0.8686597555875778,0.009614399940206717
252,cross_prompt,all,0.8248094136898334,0.00475627521390621
253,within_prompt,vague,0.8700528055429458,0.007531949282628151
253,within_prompt,complex,0.8651848710500277,0.014224791596248627
253,cross_prompt,all,0.8271132349967957,0.0049401337107703785
254,within_prompt,vague,0.8622265830636024,0.01203427815828195
254,within_prompt,complex,0.8665437879769698,0.009663116295049496
254,cross_prompt,all,0.8250094663638335,0.005099209155146246
255,within_prompt,complex,0.8692363733830659,0.011578563635614112
255,within_prompt,vague,0.8676283328156722,0.008234118832862361
255,cross_prompt,all,0.8262787631579808,0.005841060062183541
256,within_prompt,vague,0.8615152187969374,0.011361790668270604
256,within_prompt,complex,0.8677782453596592,0.010206006627605749
256,cross_prompt,all,0.8246845545677038,0.005466866040009928
257,within_prompt,vague,0.8682784988329961,0.009703763414468387
257,within_prompt,complex,0.8656913421370767,0.009514173416631529
257,cross_prompt,all,0.8246107167667813,0.005501653864395336
258,within_prompt,vague,0.8662140494898746,0.010998026873728159
258,within_prompt,complex,0.8621556319688496,0.010171674100297597
258,cross_prompt,all,0.8258375446751433,0.004928060396745023
259,within_prompt,vague,0.866506058236827,0.009012460382694067
259,within_prompt,complex,0.8642109957608309,0.0116105178415734
259,cross_prompt,all,0.8259417142557062,0.005164151751701661
260,within_prompt,complex,0.8630320815479054,0.011174691711343722
260,within_prompt,vague,0.8656001906645926,0.009737745966522734
260,cross_prompt,all,0.8260432633486661,0.00596339879106859
261,within_prompt,complex,0.8629721842314068,0.009570853123722967
261,within_prompt,vague,0.8669824755710104,0.009712103096301444
261,cross_prompt,all,0.8263755039292939,0.00494801071169979
262,within_prompt,vague,0.8679421047369639,0.008195673381250622
262,within_prompt,complex,0.8637794619021208,0.012654421341085579
262,cross_prompt,all,0.8243549493226138,0.00410539236417518
263,within_prompt,complex,0.8641555560262579,0.012465269234850926
263,within_prompt,vague,0.8683391014734904,0.010880957966491727
263,cross_prompt,all,0.8246829708417257,0.005677885787473953
264,within_prompt,complex,0.8657388339440028,0.013101075108586482
264,within_prompt,vague,0.8655074393307721,0.010948749066701811
264,cross_prompt,all,0.823777174949646,0.00532448995203824
265,within_prompt,complex,0.8671219803038097,0.011777052148016042
265,within_prompt,vague,0.8661071139833202,0.010806331067825388
265,cross_prompt,all,0.8259258942401155,0.005260028910442371
266,within_prompt,vague,0.8668514575277056,0.009228855504618036
266,within_prompt,complex,0.863093779367559,0.009289217009983149
266,cross_prompt,all,0.8252114534378052,0.005036832536625105
267,within_prompt,vague,0.8665279150009155,0.012262098920319764
267,within_prompt,complex,0.8670161366462708,0.012991579545767679
267,cross_prompt,all,0.8252796519036386,0.004995192652050667
268,within_prompt,complex,0.8646506700250838,0.012943097995510487
268,within_prompt,vague,0.8673650523026785,0.009529917097607032
268,cross_prompt,all,0.8253416966418831,0.005990516238304009
269,within_prompt,complex,0.8660253554582595,0.011643314818153826
269,within_prompt,vague,0.8684905999236636,0.008884611673764174
269,cross_prompt,all,0.8242308036336359,0.005517930395221919
270,within_prompt,vague,0.8635949123473394,0.012083074534660917
270,within_prompt,complex,0.8631728559732437,0.012774774000397
270,cross_prompt,all,0.8253058338165283,0.005207147296368451
271,within_prompt,vague,0.8655242148567649,0.011338082080815177
271,within_prompt,complex,0.8676854819059372,0.01178549726605728
271,cross_prompt,all,0.8245709394586498,0.005644655134271723
272,within_prompt,complex,0.866170276295055,0.01024006476892299
272,within_prompt,vague,0.8687028006503457,0.009750852300913364
272,cross_prompt,all,0.8259337890148163,0.004186836611513546
273,within_prompt,complex,0.8656240986741107,0.011499608396478869
273,within_prompt,vague,0.8652933772121157,0.009444431868910664
273,cross_prompt,all,0.8252015858888626,0.005326738881458171
274,within_prompt,vague,0.8650014321009318,0.010683582880067604
274,within_prompt,complex,0.8625662780943371,0.010831847046754326
274,cross_prompt,all,0.825353227962147,0.005420184758679512
275,within_prompt,vague,0.8653713564078013,0.01126782347889729
275,within_prompt,complex,0.8649503337709528,0.0128290390994276
275,cross_prompt,all,0.8258283361792564,0.004873628987107782
276,within_prompt,vague,0.8707605694469652,0.008313853998826103
276,within_prompt,complex,0.8635713633368997,0.012986675002525113
276,cross_prompt,all,0.826324940811504,0.005089933536900554
277,within_prompt,vague,0.8639987271565658,0.012557393141203143
277,within_prompt,complex,0.8621259540319443,0.009686610870506063
277,cross_prompt,all,0.8245961189270019,0.004400431878518027
278,within_prompt,vague,0.8674450097260652,0.010174120860559471
278,within_prompt,complex,0.8709143631988101,0.01289457469715776
278,cross_prompt,all,0.8263310803019482,0.005371402029378559
279,within_prompt,complex,0.8644112610816955,0.013309343209777962
279,within_prompt,vague,0.8664786440354807,0.009806919584343241
279,cross_prompt,all,0.8263770723954226,0.00562674817080838
280,within_prompt,complex,0.8634696990251541,0.010605191090898938
280,within_prompt,vague,0.8671327179128473,0.009263212212377976
280,cross_prompt,all,0.8251870542156453,0.005355936438262253
281,within_prompt,vague,0.8677948531897172,0.010318763306817231
281,within_prompt,complex,0.8720890601476033,0.010952269057231801
281,cross_prompt,all,0.8238872492088462,0.005079368464130275
282,within_prompt,complex,0.861513790876969,0.0091213676135052
282,within_prompt,vague,0.861742403358221,0.011448538182686901
282,cross_prompt,all,0.8261088407956637,0.004826850997172144
283,within_prompt,complex,0.8625118231773377,0.01108002591670959
283,within_prompt,vague,0.8687012374401093,0.009740897697691141
283,cross_prompt,all,0.8256507321544315,0.005400303443474954
284,within_prompt,vague,0.8656665772199631,0.011315414602514583
284,within_prompt,complex,0.8629027732781002,0.011308731229515607
284,cross_prompt,all,0.8256273478792425,0.004577907015332265
285,within_prompt,complex,0.8614305928349495,0.0103419462719836
285,within_prompt,vague,0.8670819537206129,0.01309401747865557
285,cross_prompt,all,0.8244793032700161,0.004950561878527304
286,within_prompt,vague,0.8693173320397086,0.008106814795992498
286,within_prompt,complex,0.8660652480627361,0.010305809183847835
286,cross_prompt,all,0.82534494205397,0.005428896271494772
287,within_prompt,complex,0.8648640923202038,0.012875729719227928
287,within_prompt,vague,0.8656788280135707,0.01096995357630998
287,cross_prompt,all,0.8241606791104589,0.005895354973433088
288,within_prompt,vague,0.8677335726587396,0.009294552345908307
288,within_prompt,complex,0.8644070757759942,0.0121496935241
288,cross_prompt,all,0.8250473633645072,0.004781857251180856
289,within_prompt,complex,0.8650029798348745,0.009998349570436894
289,within_prompt,vague,0.8647395074367523,0.01108171612526705
289,cross_prompt,all,0.8243483450947976,0.005387980142636737
290,within_prompt,complex,0.8640150213241578,0.00877136969461261
290,within_prompt,vague,0.8621492981910706,0.012350166901050652
290,cross_prompt,all,0.8258055047346995,0.00433292717484602
291,within_prompt,complex,0.8662470358389395,0.013291833701865804
291,within_prompt,vague,0.8674673028290272,0.010735305529815635
291,cross_prompt,all,0.8256169930100441,0.006656736562214463
292,within_prompt,vague,0.8662081098556519,0.01051782406909659
292,within_prompt,complex,0.8636152863502502,0.009725943467466138
292,cross_prompt,all,0.826246581647707,0.005238841643967077
293,within_prompt,complex,0.8635774907611665,0.011503531474049587
293,within_prompt,vague,0.8635986526807149,0.011767125004764649
293,cross_prompt,all,0.8254449649290605,0.006033025341784532
294,within_prompt,vague,0.8653695764748947,0.010584677795028564
294,within_prompt,complex,0.8714464821598746,0.014287505868855488
294,cross_prompt,all,0.8240834953992263,0.005972587494686962
295,within_prompt,complex,0.8645342350006103,0.008614835975762784
295,within_prompt,vague,0.8640224512885598,0.01118014642346994
295,cross_prompt,all,0.8255482084221311,0.005245997377049916
296,within_prompt,vague,0.8648446706625131,0.010833238156325543
296,within_prompt,complex,0.8614689588546753,0.010479846393206134
296,cross_prompt,all,0.8252365801069471,0.004857418573702562
297,within_prompt,vague,0.8677958377770015,0.009747793058534413
297,within_prompt,complex,0.8726481028965541,0.014726494752228866
297,cross_prompt,all,0.8252399855730485,0.004735545392717076
298,within_prompt,vague,0.8685478395031344,0.007218676469318418
298,within_prompt,complex,0.8674591109156609,0.009674051661973205
298,cross_prompt,all,0.8260282548991117,0.0046496904969184705
299,within_prompt,vague,0.8637512549757957,0.010247137147656344
299,within_prompt,complex,0.8658943458607322,0.011611899624211653
299,cross_prompt,all,0.8260227851569653,0.004739111479761961
300,within_prompt,vague,0.8652185542242867,0.010387965930238306
300,within_prompt,complex,0.8615347290039063,0.009102472511026832
300,cross_prompt,all,0.826840993605162,0.004758480322270378
301,within_prompt,vague,0.8620995499870994,0.011122976324566146
301,within_prompt,complex,0.8682424475749334,0.013860404047848324
301,cross_prompt,all,0.8251578556863886,0.004763662985414117
302,within_prompt,complex,0.8591632201121404,0.010124676624770842
302,within_prompt,vague,0.8664947296011036,0.010698709237254191
302,cross_prompt,all,0.8248733659179843,0.005121541040028948
303,within_prompt,complex,0.8669269581635793,0.011675582518647304
303,within_prompt,vague,0.8650229244396604,0.010606068265480157
303,cross_prompt,all,0.8258390505062906,0.004625997591505565
304,within_prompt,vague,0.8610352377096812,0.012394096254086688
304,within_prompt,complex,0.8631770861776251,0.011440659698704558
304,cross_prompt,all,0.8243009503240939,0.00552283327463762
305,within_prompt,vague,0.8679722299178442,0.010890762808970583
305,within_prompt,complex,0.8609209437119333,0.013205102042071646
305,cross_prompt,all,0.8262083321809769,0.004319997680177692
306,within_prompt,complex,0.8664149373769761,0.011930779446539577
306,within_prompt,vague,0.869016054798575,0.006402506909377094
306,cross_prompt,all,0.8245022617004536,0.005103429135222347
307,within_prompt,complex,0.8651394307613373,0.011671672409035553
307,within_prompt,vague,0.8669166135787963,0.01171822911821247
307,cross_prompt,all,0.8256093108135721,0.004562062496204746
308,within_prompt,complex,0.8641898905237516,0.012425719659629126
308,within_prompt,vague,0.8642336169878642,0.010900674599048003
308,cross_prompt,all,0.8262115648159614,0.004767347388313308
309,within_prompt,complex,0.8694318102465736,0.013400350018112765
309,within_prompt,vague,0.8645965829491615,0.011409802865839591
309,cross_prompt,all,0.8257565741636315,0.005126784121481415
310,within_prompt,complex,0.8711535965695101,0.013044555468812544
310,within_prompt,vague,0.8656106449308849,0.010916165919503685
310,cross_prompt,all,0.8246764439456867,0.004094503341318865
311,within_prompt,complex,0.8631258209546407,0.010942223733271172
311,within_prompt,vague,0.8675139651579016,0.010756537708805842
311,cross_prompt,all,0.8244694040176717,0.005164297000577462
312,within_prompt,vague,0.8661303255293105,0.010685783881399954
312,within_prompt,complex,0.8638371229171753,0.010657597024783728
312,cross_prompt,all,0.8262807879042118,0.004373636991801041
313,within_prompt,vague,0.863915054694466,0.011591976352244873
313,within_prompt,complex,0.8663358796726573,0.011916733611572068
313,cross_prompt,all,0.8255478273267332,0.004708778715637237
314,within_prompt,vague,0.8681582474708557,0.009294497967170893
314,within_prompt,complex,0.8644197677311144,0.010002504052063751
314,cross_prompt,all,0.8255119006684486,0.005575107620476716
315,within_prompt,complex,0.869145352994242,0.014394070463016408
315,within_prompt,vague,0.8712476675327008,0.008304780317619895
315,cross_prompt,all,0.8244029144023327,0.004628744836186439
316,within_prompt,vague,0.8668537239233652,0.011104145005581927
316,within_prompt,complex,0.8597986129197207,0.012421780532160366
316,cross_prompt,all,0.8251136038817611,0.005762285035805386
317,within_prompt,vague,0.865014699789194,0.011166518789241346
317,within_prompt,complex,0.8636637506661592,0.007800284728877276
317,cross_prompt,all,0.8243979011711321,0.004769666705519367
318,within_prompt,complex,0.8643666451627557,0.01065281752517019
318,within_prompt,vague,0.8632218862573305,0.011519860802010423
318,cross_prompt,all,0.8262484232584636,0.005690847764063225
319,within_prompt,vague,0.8676329444755208,0.010560676867967711
319,within_prompt,complex,0.8629437855311802,0.012019425805321565
319,cross_prompt,all,0.8255381735888394,0.004861597125491096
320,within_prompt,complex,0.8609207299622622,0.009138929398720219
320,within_prompt,vague,0.8644218035042286,0.01168822212019289
320,cross_prompt,all,0.8258920885481924,0.005411100641557555
321,within_prompt,complex,0.8633913883456478,0.010681248009595669
321,within_prompt,vague,0.8660412364535861,0.008985588262824949
321,cross_prompt,all,0.8251138083312822,0.006530587800327926
322,within_prompt,vague,0.8681793538006869,0.011940835321421237
322,within_prompt,complex,0.8602654933929443,0.01238696295461464
322,cross_prompt,all,0.8253521408353534,0.004432546188917154
323,within_prompt,complex,0.8680041790008545,0.011993219482946248
323,within_prompt,vague,0.8637547791004181,0.010725067063536514
323,cross_prompt,all,0.8258500001868423,0.004903108619147556
324,within_prompt,complex,0.8641719795190371,0.012590443270531068
324,within_prompt,vague,0.8656264472007752,0.010400906796996576
324,cross_prompt,all,0.8243321791291237,0.0055442517924496355
325,within_prompt,vague,0.8624023324564883,0.011849795900524668
325,within_prompt,complex,0.8681380791323525,0.013242396322714513
325,cross_prompt,all,0.8252092157972271,0.00555149955867703
326,within_prompt,complex,0.868594765663147,0.013017250335866044
326,within_prompt,vague,0.8664593431684706,0.01222605687027479
326,cross_prompt,all,0.8254262411848028,0.005550117721812711
327,within_prompt,vague,0.8639123878980938,0.010654053982923056
327,within_prompt,complex,0.8669388468066851,0.012037303141237842
327,cross_prompt,all,0.8242576730748018,0.005622998330273872
328,within_prompt,vague,0.8693566290955794,0.010324230966261038
328,within_prompt,complex,0.8646457894988682,0.012406059340107673
328,cross_prompt,all,0.8247606997587242,0.00566883814468878
329,within_prompt,vague,0.8708115941599796,0.0037540019989938736
329,within_prompt,complex,0.8645758899775419,0.01197312384311737
329,cross_prompt,all,0.8261004877090454,0.005085289224885378
330,within_prompt,complex,0.8642081022262573,0.010066016398725359
330,within_prompt,vague,0.8655450344085693,0.00976986326802738
330,cross_prompt,all,0.8249034995124453,0.0052568162388584635
331,within_prompt,complex,0.8687855667538114,0.012537932682378019
331,within_prompt,vague,0.866121131926775,0.010993692920595988
331,cross_prompt,all,0.8263125722868401,0.004585172608107559
332,within_prompt,complex,0.8595061979510568,0.010238046190445072
332,within_prompt,vague,0.8677536953579296,0.011519248065203049
332,cross_prompt,all,0.8241601954115197,0.005366346844087083
333,within_prompt,vague,0.8685946077108383,0.008222273157338304
333,within_prompt,complex,0.8610404200024075,0.009149354996927525
333,cross_prompt,all,0.8238558038225714,0.005642914169322407
334,within_prompt,complex,0.863496324595283,0.010611151335658025
334,within_prompt,vague,0.8674897432327271,0.009860610712282931
334,cross_prompt,all,0.825914740562439,0.005656731175673956
335,within_prompt,vague,0.8671861092249552,0.009704632532062
335,within_prompt,complex,0.8686262704432011,0.012797493496440455
335,cross_prompt,all,0.8243509555856386,0.006039059460589022
336,within_prompt,complex,0.8656944601159346,0.00972006781193265
336,within_prompt,vague,0.866640570488843,0.011261783432060826
336,cross_prompt,all,0.8249131238460541,0.004898363050143899
337,within_prompt,complex,0.8616421421368917,0.010468801965874849
337,within_prompt,vague,0.8697666474010634,0.007740322880884631
337,cross_prompt,all,0.8233272514560006,0.00477690491254701
338,within_prompt,vague,0.8677836927500638,0.008981047327266964
338,within_prompt,complex,0.8682673672835032,0.012793568136287705
338,cross_prompt,all,0.8260981347046646,0.004605932585477966
339,within_prompt,vague,0.8675303402401152,0.009966412754311075
339,within_prompt,complex,0.8653590125696999,0.010175004595091321
339,cross_prompt,all,0.8257524697553544,0.005057298141677328
340,within_prompt,complex,0.8627159684896469,0.010615899296066609
340,within_prompt,vague,0.8702555974324544,0.006649088127552452
340,cross_prompt,all,0.8254190215042659,0.005255398497001804
341,within_prompt,complex,0.8651214528083802,0.011174217721898364
341,within_prompt,vague,0.8698389858007431,0.007274648449887137
341,cross_prompt,all,0.825480281010918,0.0038391458678853907
342,within_prompt,vague,0.8660492062568664,0.01216713913501158
342,within_prompt,complex,0.8633037358522415,0.01155008411399474
342,cross_prompt,all,0.825398722115685,0.0055678244597249125
343,within_prompt,complex,0.8619511382920402,0.009588597680342446
343,within_prompt,vague,0.8710679985858776,0.00898139202520456
343,cross_prompt,all,0.825631040473317,0.004524887094122766
344,within_prompt,vague,0.8601273403448217,0.011701536529717031
344,within_prompt,complex,0.8638038818652813,0.013508537126560721
344,cross_prompt,all,0.8261232314010462,0.004705103982447588
345,within_prompt,vague,0.8652064885411944,0.009544198232889177
345,within_prompt,complex,0.8634784472616095,0.009577005630795912
345,cross_prompt,all,0.8257404877380892,0.0049683178691665286
346,within_prompt,vague,0.8663461705048879,0.011667378049239827
346,within_prompt,complex,0.8612906262278557,0.010146183874981642
346,cross_prompt,all,0.8254186230547288,0.005433227483773623
347,within_prompt,complex,0.8663861950238546,0.011574022361829455
347,within_prompt,vague,0.8653505980968476,0.01093331080467282
347,cross_prompt,all,0.8256495052150318,0.006243968362210195
348,within_prompt,vague,0.8631073651106461,0.011857610112883415
348,within_prompt,complex,0.8639948533640968,0.012570923191303264
348,cross_prompt,all,0.8243444907665253,0.005818625396997261
349,within_prompt,complex,0.8659484897341047,0.013150623700943612
349,within_prompt,vague,0.8661725461483002,0.010263594252665266
349,cross_prompt,all,0.8253082239627838,0.005858298162492591
350,within_prompt,vague,0.861112026607289,0.01068914338670813
350,within_prompt,complex,0.8647964422901472,0.010496644825430158
350,cross_prompt,all,0.824976212978363,0.0053472420119745935
351,within_prompt,vague,0.8610687665641308,0.011672950324092568
351,within_prompt,complex,0.8676742597630149,0.010299069982516004
351,cross_prompt,all,0.8244618613805089,0.005798215711654401
352,within_prompt,complex,0.8584786007801691,0.009736283457661426
352,within_prompt,vague,0.8668953728675842,0.008451043131105536
352,cross_prompt,all,0.8260991540220048,0.003950087611748195
353,within_prompt,vague,0.8669525410818018,0.010535664611652156
353,within_prompt,complex,0.862406001849608,0.011103392543503092
353,cross_prompt,all,0.8255060017108917,0.004681709716721391
354,within_prompt,complex,0.8646840527653694,0.01266000968260543
354,within_prompt,vague,0.8637080600387171,0.010475786919097067
354,cross_prompt,all,0.8252173227568468,0.005216776420811054
355,within_prompt,complex,0.866232305765152,0.01213912745864908
355,within_prompt,vague,0.8632936209440232,0.012970581069728197
355,cross_prompt,all,0.8255492505037559,0.004655443748681945
356,within_prompt,vague,0.8660619631409645,0.010702932974059581
356,within_prompt,complex,0.8653250620478675,0.011073243024577578
356,cross_prompt,all,0.8256422631118608,0.005227172270547803
357,within_prompt,vague,0.8655093996613114,0.011410550790054695
357,within_prompt,complex,0.8667405522786654,0.008134918216347478
357,cross_prompt,all,0.8249885054195628,0.005355178521319129
358,within_prompt,vague,0.8653084337711334,0.01055780462519281
358,within_prompt,complex,0.8627408146858215,0.011400425743662611
358,cross_prompt,all,0.824941541788713,0.005632094648349332
359,within_prompt,complex,0.865069975455602,0.011819618730480012
359,within_prompt,vague,0.866412722147428,0.009789249533305984
359,cross_prompt,all,0.8252190278797615,0.005653390504903109
360,within_prompt,complex,0.8587874472141266,0.00893223710988253
360,within_prompt,vague,0.8641741757209485,0.010233985272429958
360,cross_prompt,all,0.8256561272549179,0.004255603620084747
361,within_prompt,vague,0.8675573229789734,0.007911824389100677
361,within_prompt,complex,0.8631372397596185,0.011988390532518923
361,cross_prompt,all,0.8245747221840752,0.004921692400280583
362,within_prompt,complex,0.8651663437485695,0.013188991195127928
362,within_prompt,vague,0.8666646543302035,0.012612718078233508
362,cross_prompt,all,0.8245767032106718,0.0057769368640933055
363,within_prompt,complex,0.8655615694382611,0.009971044540694935
363,within_prompt,vague,0.8660883222307477,0.009097670967845107
363,cross_prompt,all,0.8258964237959489,0.00586482713251682
364,within_prompt,complex,0.8653447202273777,0.009941026569333352
364,within_prompt,vague,0.8626078367233276,0.010882544791279774
364,cross_prompt,all,0.8261089312786959,0.004962752624608855
365,within_prompt,vague,0.8628989960017958,0.01229696026916259
365,within_prompt,complex,0.8644621697339144,0.012143424000874058
365,cross_prompt,all,0.8236777591705322,0.006098473580221043
366,within_prompt,complex,0.8619434428215027,0.010351831481133533
366,within_prompt,vague,0.863521313125437,0.010830738865892219
366,cross_prompt,all,0.8266577409072355,0.004960147978328865
367,within_prompt,complex,0.8648607634728954,0.012633989815152201
367,within_prompt,vague,0.8655136664708455,0.012233681251243037
367,cross_prompt,all,0.8255293051401774,0.006122543294736046
368,within_prompt,vague,0.8698021411895752,0.010320139923908254
368,within_prompt,complex,0.8632934659719467,0.01234404505952796
368,cross_prompt,all,0.8252962659234586,0.005582785148878008
369,within_prompt,complex,0.867557996795291,0.01200283085053115
369,within_prompt,vague,0.863857920523043,0.012887742517614495
369,cross_prompt,all,0.8255539065183595,0.00443919504639384
370,within_prompt,vague,0.8678012221090255,0.011625516883948847
370,within_prompt,complex,0.8670103110765156,0.01177689104845315
370,cross_prompt,all,0.8243200255603325,0.005467206103386969
371,within_prompt,vague,0.8661712435158816,0.00934685237513481
371,within_prompt,complex,0.8634770661592484,0.010158233706444792
371,cross_prompt,all,0.8252871592839559,0.004337425605969185
372,within_prompt,complex,0.8685923061872783,0.010991307592414156
372,within_prompt,vague,0.8666172169503712,0.008903315244566489
372,cross_prompt,all,0.8243814695115183,0.005361388577713083
373,within_prompt,complex,0.8618222212791443,0.010917241850581634
373,within_prompt,vague,0.8626946988313094,0.01175968831647021
373,cross_prompt,all,0.8247121988340865,0.00562439550742775
374,within_prompt,vague,0.8666915705329493,0.010987299712377083
374,within_prompt,complex,0.8626727557182312,0.012800917419526037
374,cross_prompt,all,0.8254500018789414,0.004903206372220572
