bootstrap_id,analysis_type,prompt_type,mean_f1,std_f1
375,within_prompt,complex,0.8586467603842417,0.00857907839943037
375,within_prompt,vague,0.8660116881132126,0.009700098950273716
375,cross_prompt,all,0.8262546872192958,0.0060234843974963015
376,within_prompt,vague,0.8641867637634277,0.011305449909999748
376,within_prompt,complex,0.8663795773799603,0.010937291377832664
376,cross_prompt,all,0.8263070280269041,0.004781681630331548
377,within_prompt,complex,0.8658481890505011,0.01205999099306103
377,within_prompt,vague,0.8690236579804194,0.010061553211081225
377,cross_prompt,all,0.8264394489427408,0.005378883098357827
378,within_prompt,complex,0.8654986376112158,0.013407522925652735
378,within_prompt,vague,0.8661530843147864,0.008763275519204238
378,cross_prompt,all,0.8245168189917292,0.004499363726787154
379,within_prompt,complex,0.8654191756248474,0.007850473375996763
379,within_prompt,vague,0.8661232084035874,0.010042891393205309
379,cross_prompt,all,0.8245608288308849,0.00615256779249713
380,within_prompt,vague,0.866182718012068,0.008900675968265336
380,within_prompt,complex,0.867728957108089,0.012903626566988523
380,cross_prompt,all,0.8251252965285227,0.005727515575621604
381,within_prompt,vague,0.8657059920461554,0.011213174855057136
381,within_prompt,complex,0.8666887000987404,0.015101700612327067
381,cross_prompt,all,0.8245473841451249,0.005105690990030019
382,within_prompt,vague,0.8658830324808756,0.009082517622679993
382,within_prompt,complex,0.8666712080731112,0.012533953635780743
382,cross_prompt,all,0.8251452201179096,0.00499619708369391
383,within_prompt,vague,0.8676904911796252,0.010207443850014892
383,within_prompt,complex,0.8662533164024353,0.01208172014310381
383,cross_prompt,all,0.8246100023388863,0.005450807677485487
384,within_prompt,complex,0.8591186952590942,0.009944765959241531
384,within_prompt,vague,0.8661947697401047,0.010690296419568552
384,cross_prompt,all,0.8250728340252586,0.005336148493509974
385,within_prompt,complex,0.8647083072435289,0.012635085799804881
385,within_prompt,vague,0.8657989664511248,0.010736057450358187
385,cross_prompt,all,0.8259981237351894,0.00487144141904459
386,within_prompt,vague,0.8678135709329085,0.010550489940410638
386,within_prompt,complex,0.8669407232241197,0.010855934793532956
386,cross_prompt,all,0.8246022006298633,0.006788811716474981
387,within_prompt,complex,0.859770981328828,0.008623734921284952
387,within_prompt,vague,0.8665391965345903,0.008062162954645024
387,cross_prompt,all,0.8268946074857945,0.00481532985048332
388,within_prompt,complex,0.8623259833880833,0.010998485277497123
388,within_prompt,vague,0.8637213334441185,0.0103816031809334
388,cross_prompt,all,0.8266506415346394,0.005303353033128738
389,within_prompt,vague,0.8653222230764536,0.012206238558781907
389,within_prompt,complex,0.860872136919122,0.009875866838449933
389,cross_prompt,all,0.8258401336877242,0.005454847227824524
390,within_prompt,complex,0.8651908387740453,0.012495876643912981
390,within_prompt,vague,0.8691640382721311,0.011045312295505979
390,cross_prompt,all,0.8254763471043628,0.005590336587223237
391,within_prompt,vague,0.8615965928350177,0.010581779079492546
391,within_prompt,complex,0.8662732870955216,0.011286811057143045
391,cross_prompt,all,0.8249551174687404,0.00485431362042684
392,within_prompt,complex,0.8670808401974764,0.012947735157249958
392,within_prompt,vague,0.8650020581704599,0.010291841114305278
392,cross_prompt,all,0.8258239385627565,0.004382879447116059
393,within_prompt,complex,0.8639352354738448,0.01218720520956693
393,within_prompt,vague,0.8682992649078369,0.009940174872014648
393,cross_prompt,all,0.8254607828954855,0.00481922858129069
394,within_prompt,vague,0.8658347593413459,0.010507974639092602
394,within_prompt,complex,0.8652559444308281,0.012290626248659798
394,cross_prompt,all,0.8257316144145265,0.005313639191647459
395,within_prompt,vague,0.8649610280990601,0.010049082727232924
395,within_prompt,complex,0.8646394411722819,0.010135677938061001
395,cross_prompt,all,0.8239822348822718,0.005111192897669283
396,within_prompt,complex,0.8680182758130526,0.013003445958963997
396,within_prompt,vague,0.8698038846254349,0.009087600957410407
396,cross_prompt,all,0.8256492282335575,0.004662889232358785
397,within_prompt,complex,0.866005293701006,0.008625241313063092
397,within_prompt,vague,0.8648617208003998,0.011426136011633616
397,cross_prompt,all,0.8248020137349764,0.005728689399587864
398,within_prompt,complex,0.8638454601168633,0.009107732805611139
398,within_prompt,vague,0.8627420216798782,0.011308248537965197
398,cross_prompt,all,0.8253664333941573,0.005713395099378666
399,within_prompt,vague,0.864635916132676,0.01226648218184811
399,within_prompt,complex,0.8603464875902448,0.009622681716022038
399,cross_prompt,all,0.8254058945412729,0.005185053397518873
400,within_prompt,vague,0.8674343864123026,0.010250145138941283
400,within_prompt,complex,0.8663682308461931,0.01293581291170021
400,cross_prompt,all,0.8258585694224335,0.005205776891864901
401,within_prompt,vague,0.8643846887129324,0.01056254446262831
401,within_prompt,complex,0.8670009828749157,0.011971277522719323
401,cross_prompt,all,0.8261263162590736,0.004936585998048681
402,within_prompt,complex,0.863294287731773,0.01181693776066707
402,within_prompt,vague,0.8619325729933652,0.010652142382401827
402,cross_prompt,all,0.8252103841304779,0.005842769658487152
403,within_prompt,vague,0.8691275332655225,0.00933879652124023
403,within_prompt,complex,0.8635014821501339,0.013755756676265324
403,cross_prompt,all,0.825946628053983,0.005469242397112263
404,within_prompt,complex,0.8688180367151896,0.01480811935768414
404,within_prompt,vague,0.864671011765798,0.011171981284360505
404,cross_prompt,all,0.8253173708915711,0.006069027619758192
405,within_prompt,complex,0.8626047316051665,0.008020823536455569
405,within_prompt,vague,0.8629572540521622,0.012533469083651936
405,cross_prompt,all,0.8238095259666443,0.004456049089154263
406,within_prompt,complex,0.8618005315462748,0.013765093211501166
406,within_prompt,vague,0.8639196183370508,0.010925739032301481
406,cross_prompt,all,0.8257652866840363,0.004441647782164554
407,within_prompt,vague,0.868475529882643,0.007625636589590409
407,within_prompt,complex,0.8638441020792181,0.010178761733411371
407,cross_prompt,all,0.8256538125776476,0.005101199136919426
408,within_prompt,complex,0.8617782944982703,0.008563464482781545
408,within_prompt,vague,0.868667721748352,0.009341994941956082
408,cross_prompt,all,0.8235703991807025,0.005523848032842903
409,within_prompt,complex,0.8679802775382995,0.013348027806788124
409,within_prompt,vague,0.8666032237165114,0.010212483443799316
409,cross_prompt,all,0.8265974667607522,0.005648284488457597
410,within_prompt,complex,0.8633705659916526,0.008196579936366317
410,within_prompt,vague,0.8678068627010692,0.012772319498651208
410,cross_prompt,all,0.8253958938551731,0.005538799547266826
411,within_prompt,vague,0.8703063621240503,0.0067989581913150575
411,within_prompt,complex,0.8673035935922102,0.012856783530876029
411,cross_prompt,all,0.8247075436206964,0.005685631188406967
412,within_prompt,vague,0.8688123339698428,0.009807584513763516
412,within_prompt,complex,0.8649534374475479,0.011813854897356993
412,cross_prompt,all,0.8247553467750549,0.0049904163867369004
413,within_prompt,vague,0.865863405522846,0.01053733162149473
413,within_prompt,complex,0.8655378152342403,0.008350889409635163
413,cross_prompt,all,0.8257444928277213,0.0058235173568143075
414,within_prompt,vague,0.8632896488363092,0.011649247412141258
414,within_prompt,complex,0.8645193289827418,0.011714864703560228
414,cross_prompt,all,0.824027733982734,0.005424185363104137
415,within_prompt,vague,0.8634921378559537,0.011722822499718646
415,within_prompt,complex,0.8647888650496801,0.010847258790612553
415,cross_prompt,all,0.8258313938975335,0.0044485164326976846
416,within_prompt,vague,0.8657867968082428,0.009294885505742829
416,within_prompt,complex,0.8670200517303065,0.014370368036565278
416,cross_prompt,all,0.8262032236044223,0.004739457827139998
417,within_prompt,vague,0.8686679374603998,0.00926217450474363
417,within_prompt,complex,0.8582874722778797,0.009225067301134914
417,cross_prompt,all,0.8253102479157625,0.006182075972460378
418,within_prompt,vague,0.8592782979426177,0.011831819484151837
418,within_prompt,complex,0.8674694716930389,0.011477283045721532
418,cross_prompt,all,0.8253322516878446,0.004429907605537892
419,within_prompt,vague,0.8658381752345873,0.010054708200477555
419,within_prompt,complex,0.8612295712033907,0.012696822038544725
419,cross_prompt,all,0.8251855170184915,0.005366370625104916
420,within_prompt,vague,0.8675835758447648,0.01087493335517341
420,within_prompt,complex,0.8655985916654269,0.01144842873247695
420,cross_prompt,all,0.8252584579143118,0.004770479748222787
421,within_prompt,vague,0.8682840323448181,0.010391849722901046
421,within_prompt,complex,0.8632141997416815,0.009506824432691444
421,cross_prompt,all,0.8250867596694401,0.005329486549016045
422,within_prompt,vague,0.8646994062832424,0.009463794322179121
422,within_prompt,complex,0.8632632404565811,0.013178410005249701
422,cross_prompt,all,0.8267267918586731,0.004175182845616142
423,within_prompt,complex,0.8662654807170233,0.010695466944784394
423,within_prompt,vague,0.8671005964279175,0.010381239944101213
423,cross_prompt,all,0.8252061217330223,0.0054214472982624645
424,within_prompt,vague,0.8628877798716227,0.012547093206929833
424,within_prompt,complex,0.8592459965835918,0.009656385994249768
424,cross_prompt,all,0.8267412098745505,0.005224127574217294
425,within_prompt,complex,0.8647300625840822,0.0115958953398299
425,within_prompt,vague,0.867993434270223,0.01034304457962474
425,cross_prompt,all,0.8266541996727819,0.004493078258930347
426,within_prompt,complex,0.8637068930425142,0.011310366810188242
426,within_prompt,vague,0.8635114232699076,0.010267647607863938
426,cross_prompt,all,0.8254513762615345,0.004649568452003308
427,within_prompt,vague,0.8656410674254099,0.010154537940654225
427,within_prompt,complex,0.8679003914197286,0.014610064066773433
427,cross_prompt,all,0.8252848776904019,0.005699153278975759
428,within_prompt,complex,0.8663458156585694,0.012573099159682962
428,within_prompt,vague,0.8695393651723862,0.008901224642884882
428,cross_prompt,all,0.8254286470236601,0.005521723281265943
429,within_prompt,complex,0.8605480283498764,0.01055151933929794
429,within_prompt,vague,0.8689140790984744,0.00807566621950907
429,cross_prompt,all,0.8254487931728363,0.005358245643707256
430,within_prompt,vague,0.8708817111818414,0.008745560613811574
430,within_prompt,complex,0.8698946796357632,0.013422349748468001
430,cross_prompt,all,0.8267776370048523,0.004499918334174444
431,within_prompt,complex,0.8663728007903466,0.013850424044431204
431,within_prompt,vague,0.8656209934325445,0.009844543441125505
431,cross_prompt,all,0.8268045302022967,0.005132517206533299
432,within_prompt,complex,0.8690105490386486,0.012314217496389612
432,within_prompt,vague,0.8640605520319056,0.012021246650658545
432,cross_prompt,all,0.8258683246870836,0.005031966828449004
433,within_prompt,complex,0.8634628653526306,0.011590371023625671
433,within_prompt,vague,0.8654398227992811,0.010350203963555717
433,cross_prompt,all,0.8249029791355134,0.005576296315273023
434,within_prompt,complex,0.8663124512223637,0.013191778098632494
434,within_prompt,vague,0.8649251098218171,0.01118542469961402
434,cross_prompt,all,0.8261743141155616,0.005062549988022558
435,within_prompt,vague,0.8697800636291504,0.00792375944993106
435,within_prompt,complex,0.863092044989268,0.010778199662841626
435,cross_prompt,all,0.8250537673632304,0.005119937826687714
436,within_prompt,vague,0.8638440182334498,0.01069258874496258
436,within_prompt,complex,0.8664264480272929,0.01078652099998674
436,cross_prompt,all,0.826284204043594,0.004359116010513387
437,within_prompt,vague,0.87102100915379,0.0068072996652218005
437,within_prompt,complex,0.8630307004565284,0.01160751508794525
437,cross_prompt,all,0.8255382099976907,0.005927711161616425
438,within_prompt,complex,0.8622680739922957,0.00950957985759923
438,within_prompt,vague,0.8630178918441137,0.011590763382265792
438,cross_prompt,all,0.8244976705975002,0.005014634992584329
439,within_prompt,vague,0.8654321585382734,0.010524332680459053
439,within_prompt,complex,0.8683748015990624,0.01219343677382769
439,cross_prompt,all,0.826438328554464,0.004867195061511949
440,within_prompt,vague,0.8681913143710086,0.010359454805304931
440,within_prompt,complex,0.8623412722035458,0.01047443328213735
440,cross_prompt,all,0.8245973620774611,0.005230892807943223
441,within_prompt,complex,0.8635375130744207,0.010264250125833794
441,within_prompt,vague,0.8595115368564924,0.010227674924475
441,cross_prompt,all,0.8256842675416366,0.005170901715089314
442,within_prompt,vague,0.8658420102936881,0.011192468668654745
442,within_prompt,complex,0.8619050446309542,0.011508017289915424
442,cross_prompt,all,0.8243677674555311,0.005297199176190751
443,within_prompt,complex,0.8642729629169811,0.013784869630722526
443,within_prompt,vague,0.8675048740013785,0.009533209747501766
443,cross_prompt,all,0.8253400818161343,0.004880241224935498
444,within_prompt,complex,0.8671429927150408,0.011166754425027337
444,within_prompt,vague,0.8607832959720066,0.012237603719395895
444,cross_prompt,all,0.8242085666760154,0.005336295457621751
445,within_prompt,vague,0.8666154223939647,0.01253137640901994
445,within_prompt,complex,0.8643366462654538,0.010808441159507033
445,cross_prompt,all,0.8253755939006805,0.004230548692990105
446,within_prompt,complex,0.8641257830288099,0.011828252613407373
446,within_prompt,vague,0.8669689556826716,0.009671112833524977
446,cross_prompt,all,0.825486503707038,0.004652621693048533
447,within_prompt,vague,0.8678739368915558,0.010139959199664279
447,within_prompt,complex,0.8627637624740601,0.008307182005184242
447,cross_prompt,all,0.8245846290214389,0.004884266122771142
448,within_prompt,complex,0.8641216826438903,0.012301022342395511
448,within_prompt,vague,0.8662065835226149,0.010088682314441108
448,cross_prompt,all,0.8273444202211168,0.0035754003444534123
449,within_prompt,complex,0.8638439692299942,0.013000975756817607
449,within_prompt,vague,0.8618325193723043,0.01260926481987439
449,cross_prompt,all,0.8250792134891857,0.00510217764877514
450,within_prompt,complex,0.870678404202828,0.012082659468847713
450,within_prompt,vague,0.866580918431282,0.010634849739776601
450,cross_prompt,all,0.8264212000126742,0.005465473870938694
451,within_prompt,complex,0.8661536574363708,0.010752882466908524
451,within_prompt,vague,0.8628789267756722,0.011350627109043884
451,cross_prompt,all,0.826372767367014,0.0039309638667920175
452,within_prompt,vague,0.8648467789525571,0.010467453267627507
452,within_prompt,complex,0.86463615440187,0.010059447505719438
452,cross_prompt,all,0.8248905387330563,0.0053842436904248765
453,within_prompt,vague,0.8587912678718567,0.011514761544639733
453,within_prompt,complex,0.8670764728025957,0.01602218795079214
453,cross_prompt,all,0.825383922568074,0.005981383178157008
454,within_prompt,vague,0.8674972802400589,0.010572831125685557
454,within_prompt,complex,0.8583468079566956,0.007370135326357234
454,cross_prompt,all,0.8253594144032552,0.004513684609548981
455,within_prompt,complex,0.8630802929401398,0.009810514230189924
455,within_prompt,vague,0.8660263386037614,0.011933578919257138
455,cross_prompt,all,0.8255979686367269,0.004927669089087983
456,within_prompt,complex,0.8654080099529691,0.01328081928455295
456,within_prompt,vague,0.8700443289496682,0.007057115881876039
456,cross_prompt,all,0.8254833688922957,0.005489539592415854
457,within_prompt,vague,0.8684770034419166,0.009748608863838173
457,within_prompt,complex,0.8636760087240309,0.01244149375631551
457,cross_prompt,all,0.8259551788751895,0.005368978338055134
458,within_prompt,complex,0.8635914921760559,0.01089861959568708
458,within_prompt,vague,0.8687557367717519,0.010036462389914668
458,cross_prompt,all,0.8250742467966947,0.005574553885231981
459,within_prompt,vague,0.870348396897316,0.006495421802399534
459,within_prompt,complex,0.8629035912454128,0.011076323205765723
459,cross_prompt,all,0.825610695101998,0.0051741025774139
460,within_prompt,vague,0.8656508986439023,0.00985759558019992
460,within_prompt,complex,0.8635640561580658,0.00987321354732105
460,cross_prompt,all,0.8252690365148145,0.005523364190920245
461,within_prompt,complex,0.8669705184606405,0.012609718381748071
461,within_prompt,vague,0.8664414882659912,0.012767562318707456
461,cross_prompt,all,0.8250609214107195,0.004985147534601937
462,within_prompt,complex,0.8635656407901219,0.011707475852812538
462,within_prompt,vague,0.8669171427425585,0.00950887335888141
462,cross_prompt,all,0.8256939871638429,0.005347632373471843
463,within_prompt,complex,0.8644268538640894,0.01080526731584755
463,within_prompt,vague,0.8666707575321198,0.009703207209807801
463,cross_prompt,all,0.8256255815858426,0.005636181315315578
464,within_prompt,vague,0.8601565879324208,0.012408129356653464
464,within_prompt,complex,0.8642900559035215,0.011562675486239075
464,cross_prompt,all,0.8258871954420338,0.004463648761167277
465,within_prompt,vague,0.8707063771211184,0.008129892190456359
465,within_prompt,complex,0.8621073563893636,0.010125807094213521
465,cross_prompt,all,0.824942242591939,0.00514322728859134
466,within_prompt,vague,0.8653555876678891,0.01118012625527594
466,within_prompt,complex,0.8630531053794058,0.009270520348395962
466,cross_prompt,all,0.8260951417463797,0.0048437231794578785
467,within_prompt,vague,0.8657562108266921,0.010646685804174253
467,within_prompt,complex,0.8616634947913033,0.01039240552586861
467,cross_prompt,all,0.8259033840529773,0.004621020036830481
468,within_prompt,vague,0.8672759803858671,0.008642087349835499
468,within_prompt,complex,0.8681727080118089,0.0124599027066536
468,cross_prompt,all,0.8266227406760057,0.0055341044740220245
469,within_prompt,complex,0.8657704372155038,0.01090003331189599
469,within_prompt,vague,0.8618120739334508,0.010812235805331192
469,cross_prompt,all,0.8247308798556058,0.005363697884929758
470,within_prompt,vague,0.8675863270958265,0.00982486849549532
470,within_prompt,complex,0.8607012430826823,0.005744876097510428
470,cross_prompt,all,0.824143508347598,0.0060554268207010185
471,within_prompt,vague,0.8677525472640991,0.01075943448967848
471,within_prompt,complex,0.8637100552257738,0.01258630898185766
471,cross_prompt,all,0.8243095468967518,0.004506759894484959
472,within_prompt,complex,0.8660937610425448,0.015108362517533332
472,within_prompt,vague,0.8661011592908339,0.011637420368915328
472,cross_prompt,all,0.8263109159469605,0.00537614374515713
473,within_prompt,vague,0.8701778054237366,0.009313787875186346
473,within_prompt,complex,0.860245334474664,0.011560697965699565
473,cross_prompt,all,0.826020077935287,0.0048688692901534564
474,within_prompt,complex,0.8619745657557533,0.009428004709640468
474,within_prompt,vague,0.8694337771998512,0.009351712700302113
474,cross_prompt,all,0.8231411725282669,0.004629254626749822
475,within_prompt,complex,0.8642535656690598,0.01210325183344214
475,within_prompt,vague,0.8648371727843034,0.011619691584607387
475,cross_prompt,all,0.8254638486183606,0.0045412449263710596
476,within_prompt,vague,0.8664471142821841,0.01092354768762245
476,within_prompt,complex,0.8663330155870189,0.011272430127048847
476,cross_prompt,all,0.8265220177173614,0.004748738493539429
477,within_prompt,complex,0.8669406105490292,0.009304025701443997
477,within_prompt,vague,0.8658502002557119,0.009086400841936406
477,cross_prompt,all,0.8253425812721252,0.005056164069750438
478,within_prompt,vague,0.865976703794379,0.010244362905376855
478,within_prompt,complex,0.866076476573944,0.012175875509519127
478,cross_prompt,all,0.825315239581656,0.005699572250832185
479,within_prompt,vague,0.8624724578857422,0.011903332306577431
479,within_prompt,complex,0.864681664440367,0.013564498814025156
479,cross_prompt,all,0.8253145317236582,0.004536201092691288
480,within_prompt,complex,0.864261059533982,0.014430695388894271
480,within_prompt,vague,0.865472145875295,0.010630491761968668
480,cross_prompt,all,0.8235517133365978,0.00497058819356581
481,within_prompt,vague,0.8665394264718761,0.009368234232381511
481,within_prompt,complex,0.8621504846073332,0.011133123353997208
481,cross_prompt,all,0.8252749760100182,0.005175088551386729
482,within_prompt,vague,0.8635179237885908,0.009778466419815692
482,within_prompt,complex,0.8626615456912828,0.00794436667931299
482,cross_prompt,all,0.8252067721408346,0.005716385283195309
483,within_prompt,vague,0.8655165406790647,0.011763451976271122
483,within_prompt,complex,0.8657139278948307,0.009333429421123309
483,cross_prompt,all,0.8240333042054806,0.00536774391689929
484,within_prompt,vague,0.8655948288300458,0.012051112464526219
484,within_prompt,complex,0.8646259393010821,0.010382211438981862
484,cross_prompt,all,0.8271882171216218,0.004116293022560817
485,within_prompt,complex,0.86371971802278,0.012035641869582916
485,within_prompt,vague,0.8717570185661316,0.006383686014572973
485,cross_prompt,all,0.8264630607196263,0.0052636954835736495
486,within_prompt,complex,0.8669384883509742,0.009043090198910338
486,within_prompt,vague,0.8648388902346293,0.008934172732608235
486,cross_prompt,all,0.8253326159099053,0.005614732340653911
487,within_prompt,vague,0.8662230008178287,0.007578626826227515
487,within_prompt,complex,0.8635470032691955,0.013130049103184542
487,cross_prompt,all,0.8248417182215328,0.005543894763345522
488,within_prompt,vague,0.8662722896445881,0.010382221839786467
488,within_prompt,complex,0.8634991720318794,0.010774511891868179
488,cross_prompt,all,0.8242901616626316,0.004789283254619584
489,within_prompt,complex,0.8702504734198252,0.012795480797642523
489,within_prompt,vague,0.8653683971475672,0.011781001290678585
489,cross_prompt,all,0.8246478175415712,0.006658945873370549
490,within_prompt,complex,0.8656675867412401,0.010255360058332748
490,within_prompt,vague,0.8682479963583105,0.011032101802522974
490,cross_prompt,all,0.8250650529767952,0.004511132171537152
491,within_prompt,vague,0.8638819605112076,0.010796090405257702
491,within_prompt,complex,0.8642269206047059,0.010076452582027972
491,cross_prompt,all,0.8262077629566192,0.0063745258228321095
492,within_prompt,complex,0.8672355748713017,0.01302083417351788
492,within_prompt,vague,0.863586402601666,0.01270429359965985
492,cross_prompt,all,0.8248641909214488,0.005291972096285636
493,within_prompt,vague,0.8665367913246155,0.009844468149478295
493,within_prompt,complex,0.8632267141342163,0.010023963438091718
493,cross_prompt,all,0.8249770577360944,0.0056357857460768036
494,within_prompt,vague,0.864198272642882,0.010765096666096792
494,within_prompt,complex,0.865527521996271,0.011377340458616436
494,cross_prompt,all,0.8263766651457929,0.004550232252610898
495,within_prompt,complex,0.8624576354026794,0.009507710504285788
495,within_prompt,vague,0.8695946616284987,0.009162997805870692
495,cross_prompt,all,0.8248960290636335,0.0045366247362585805
496,within_prompt,complex,0.8586999952793122,0.0078056436631008305
496,within_prompt,vague,0.8683096275610083,0.009129328606447423
496,cross_prompt,all,0.8245077066951327,0.005148344888399783
497,within_prompt,complex,0.8626269400119781,0.01204268755820284
497,within_prompt,vague,0.8701029439767202,0.008548237107351125
497,cross_prompt,all,0.8255183538612054,0.005248904324841527
498,within_prompt,complex,0.8635967657679603,0.011539679393128874
498,within_prompt,vague,0.8664975441419162,0.011697924676856057
498,cross_prompt,all,0.8266956020485271,0.004989281797744061
499,within_prompt,complex,0.8637111647562548,0.009607436976037904
499,within_prompt,vague,0.8617770350896395,0.011102274905879037
499,cross_prompt,all,0.8258119853479522,0.005199050076542555
